,X1,X2,y
170,8.754618395432523,8.47234654758976,-1
171,8.619889863235292,5.371104781835268,1
172,8.436869363366512,8.01485838111608,-1
173,7.791451221585382,9.043287335726596,-1
174,10.075068240576337,8.905900340590184,-1
175,7.937103042939585,8.453893794755944,-1
176,8.369798579841019,3.790326358168758,1
177,10.381178480071842,7.839509578993275,-1
178,10.068173795051296,5.060299636702011,1
179,10.633710917480553,7.785074007086438,-1
180,6.52765532545836,6.017906694778063,1
181,8.238052552367042,8.290556968583834,-1
182,10.680717773594871,8.421939274848857,-1
183,10.668872175903214,8.466505803962423,-1
184,12.098355409279845,8.075780903885983,-1
185,8.327507081045752,4.6734063798708565,1
186,9.645750223912737,8.760331646388211,-1
187,7.741677422084641,7.997051120547965,-1
188,8.24385237043104,8.372029483505537,-1
189,7.7482750969559655,4.313377465872804,1
190,9.463771782484498,4.932838735588846,1
191,7.5139805029637605,5.71116367804665,1
192,10.118041884117552,8.460443826250827,-1
193,8.201183055785862,7.023026375794777,-1
194,7.910182431318047,5.63041728309976,1
195,8.297841948995698,4.120894293200287,1
196,6.900595012552684,5.198181871188549,1
197,7.802560208510599,5.6594229225403225,1
